feature,mean_negative_shap
num__osrm_speed,0.1919757910559381
num__betweenness_difference,0.1450910431446197
num__trip_to_cutoff_minutes,0.13941841799727173
cat__route_type_Carting,0.06493420021887025
num__dst_authority_score,0.06006814622501772
num__trip_hour,0.06001011267565119
cat__src_community_id_9,0.04514195961360893
num__authority_score_difference,0.035862469321873265
num__dst_embedding_23,0.03525383323222795
num__source_volume,0.03484836047845292
num__dst_degree_centrality,0.03210891843335907
num__dst_embedding_6,0.030165943298518978
num__corridor_volume,0.028836942724835824
num__dst_in_degree_centrality,0.028712664898099507
num__trip_to_scan_minutes,0.026614112547804096
num__dst_closeness_centrality,0.026502391793911225
num__embedding_cosine_similarity,0.025979846261156563
num__dst_embedding_32,0.025205010725229408
num__osrm_time,0.02518179530405781
num__dst_embedding_22,0.02344873490426345
cat__route_type_FTL,0.0220906596286745
num__trip_month,0.02166502198614653
cat__dst_community_id_9,0.019743015755654257
num__src_hub_score,0.01839044112280143
num__dst_embedding_9,0.017547738616605846
num__src_embedding_28,0.0174562148325436
num__trip_weekday,0.0168103726060604
num__src_embedding_24,0.01624229198894871
num__dst_embedding_4,0.015590478391486997
num__osrm_distance,0.015514807864134958
num__dst_embedding_21,0.015055600729451116
num__dst_embedding_31,0.014944920650176297
num__src_embedding_6,0.014589467526159893
num__src_embedding_22,0.01436701712359993
num__dst_embedding_26,0.01412343205510599
num__src_betweenness_centrality,0.014039120079723648
num__pagerank_difference,0.013895832207675082
num__dst_embedding_10,0.01364407786221843
num__dst_pagerank,0.01344345444732009
num__dst_embedding_29,0.013056302676955322
num__dst_betweenness_centrality,0.012695715175026566
num__src_embedding_7,0.012399099709313856
num__src_embedding_4,0.012100748647530768
num__src_embedding_12,0.0117687919750158
num__src_embedding_26,0.011627245988058667
num__dst_embedding_16,0.011477131275784428
num__src_embedding_13,0.01130430083711783
num__dst_embedding_28,0.011040428976516652
num__src_embedding_5,0.010879882172336739
num__src_embedding_16,0.010751320957105523
num__src_embedding_30,0.01049566535842116
num__dst_embedding_18,0.010111789007586615
num__src_embedding_27,0.010105921638906711
num__dst_embedding_1,0.008887030440950966
num__dst_embedding_30,0.008640034731843334
cat__src_community_id_45,0.008481136001363845
num__dst_embedding_3,0.008340773821403939
num__src_embedding_15,0.008254469488402973
num__dst_embedding_2,0.008006220152314482
num__dst_embedding_13,0.007950745360111488
num__destination_volume,0.007938663168638149
num__dst_community_size,0.00792812319209728
num__dst_embedding_11,0.007687995967751449
num__src_embedding_14,0.007337213606302386
num__dst_embedding_5,0.007224404857167879
num__src_embedding_32,0.007120815474564757
num__dst_embedding_8,0.0066022468820925205
num__src_embedding_19,0.006163857457258651
num__dst_embedding_12,0.006107093715173706
cat__src_community_id_33,0.005888204313057902
num__src_embedding_8,0.005834069520308544
num__src_embedding_10,0.005664629249757245
num__src_embedding_20,0.005655378693355968
num__src_embedding_23,0.00551030297630573
num__src_embedding_3,0.005367574639985125
num__src_pagerank,0.005329922167827444
num__src_embedding_9,0.005272032293981166
num__dst_embedding_14,0.00523323619745779
num__dst_hub_score,0.005210633281567965
cat__dst_community_id_52,0.0051355018613206856
num__dst_embedding_24,0.005053529616645362
num__src_embedding_31,0.004816356495978849
num__dst_embedding_7,0.00472334377615811
cat__dst_community_id_93,0.004567388406767205
num__src_embedding_21,0.004536802059484364
num__hub_score_difference,0.0045361730591601335
cat__dst_community_id_45,0.004423953385181548
num__dst_embedding_19,0.0043085548837811126
num__src_embedding_18,0.004161709829082386
num__src_embedding_29,0.004090876575401278
num__dst_embedding_20,0.003974947061046817
num__src_embedding_11,0.0038920961648734086
num__src_authority_score,0.0038814043906403115
num__src_embedding_2,0.00374221012596997
num__dst_out_degree_centrality,0.0036936742741216604
num__dst_embedding_27,0.0036781513873268717
cat__dst_community_id_7,0.0035714017189877253
num__src_embedding_1,0.0035287363724001283
num__dst_embedding_25,0.0034987179565443153
num__src_embedding_17,0.0033683117452347855
num__src_closeness_centrality,0.0030732832959551905
cat__src_community_id_34,0.0028219708537358178
num__src_embedding_25,0.0027829781725407835
cat__src_community_id_38,0.0023792550275162725
num__dst_embedding_15,0.0023556216430775817
num__src_out_degree_centrality,0.002193855053117705
num__src_community_size,0.002168918381874576
num__dst_embedding_17,0.0021045062619291927
cat__dst_community_id_34,0.001432155229432478
num__src_degree_centrality,0.0012196948188783008
num__src_in_degree_centrality,0.0010428819840286186
cat__src_community_id_82,0.0009449559746776194
cat__src_community_id_17,0.0007681691451690546
cat__src_community_id_37,0.0006883684898650617
cat__src_community_id_60,0.0006444153141151524
cat__src_community_id_75,0.0005117996293104439
cat__dst_community_id_2,0.000450072730053244
cat__src_community_id_93,0.00043071272073905273
cat__src_community_id_74,0.0004294886873601382
num__is_weekend,0.0004206334853268639
num__same_community,0.00039689510070780703
cat__src_community_id_92,0.0003908177242728136
cat__src_community_id_79,0.0003362855983279423
cat__src_community_id_28,0.00022265207367488027
cat__src_community_id_1,0.00021048717446964767
cat__src_community_id_58,0.00020887194208236537
cat__src_community_id_89,0.00018029489214328018
cat__src_community_id_7,0.00012622431195440873
cat__dst_community_id_58,0.000117761695932511
cat__src_community_id_44,0.00010353912196686826
cat__dst_community_id_75,9.699349685750047e-05
cat__dst_community_id_74,9.2867425828476e-05
cat__dst_community_id_17,8.454795064709294e-05
cat__dst_community_id_38,7.589894060058385e-05
cat__dst_community_id_53,6.993631390218104e-05
cat__src_community_id_10,6.027452324082209e-05
cat__dst_community_id_37,5.700994217316476e-05
cat__dst_community_id_89,5.532107457469379e-05
cat__src_community_id_15,5.017409339682941e-05
cat__dst_community_id_76,4.9292697473848474e-05
cat__src_community_id_41,4.872794589519825e-05
cat__dst_community_id_60,4.563555436628608e-05
cat__dst_community_id_3,4.517795104121457e-05
cat__src_community_id_3,4.4738861038458826e-05
cat__src_community_id_88,3.7886426643584064e-05
cat__src_community_id_8,3.716046841216825e-05
cat__dst_community_id_82,3.589383638913561e-05
cat__dst_community_id_1,3.503371769152383e-05
cat__src_community_id_52,3.260276672820401e-05
cat__src_community_id_4,3.2152318424639385e-05
cat__src_community_id_53,3.0920442750806695e-05
cat__dst_community_id_11,2.422510561383449e-05
cat__src_community_id_11,2.1275813853726364e-05
cat__dst_community_id_44,1.833258095922711e-05
cat__dst_community_id_31,1.6364662527819466e-05
cat__dst_community_id_0,1.2153286021225681e-05
cat__src_community_id_76,1.1210475708317918e-05
cat__src_community_id_31,9.569433469875905e-06
cat__src_community_id_22,7.428947766797319e-06
cat__src_community_id_57,6.604334996382347e-06
cat__dst_community_id_4,6.550373520771744e-06
cat__dst_community_id_88,5.315467785804184e-06
cat__dst_community_id_56,0.0
cat__dst_community_id_54,0.0
cat__dst_community_id_50,0.0
cat__dst_community_id_51,0.0
cat__dst_community_id_48,0.0
cat__dst_community_id_49,0.0
cat__dst_community_id_59,0.0
cat__dst_community_id_57,0.0
cat__dst_community_id_47,0.0
cat__dst_community_id_46,0.0
cat__dst_community_id_41,0.0
cat__dst_community_id_35,0.0
cat__dst_community_id_39,0.0
cat__dst_community_id_40,0.0
cat__src_community_id_5,0.0
cat__src_community_id_13,0.0
cat__src_community_id_6,0.0
cat__dst_community_id_36,0.0
cat__dst_community_id_33,0.0
cat__src_community_id_12,0.0
cat__src_community_id_0,0.0
cat__src_community_id_2,0.0
cat__dst_community_id_43,0.0
cat__dst_community_id_42,0.0
cat__dst_community_id_70,0.0
cat__dst_community_id_73,0.0
cat__dst_community_id_72,0.0
cat__dst_community_id_66,0.0
cat__dst_community_id_67,0.0
cat__dst_community_id_61,0.0
cat__dst_community_id_91,0.0
cat__dst_community_id_90,0.0
cat__dst_community_id_86,0.0
cat__dst_community_id_87,0.0
cat__dst_community_id_85,0.0
cat__dst_community_id_84,0.0
cat__dst_community_id_18,0.0
cat__dst_community_id_92,0.0
cat__dst_community_id_23,0.0
cat__dst_community_id_24,0.0
cat__dst_community_id_26,0.0
cat__dst_community_id_25,0.0
cat__dst_community_id_20,0.0
cat__dst_community_id_21,0.0
cat__dst_community_id_22,0.0
cat__dst_community_id_19,0.0
cat__dst_community_id_30,0.0
cat__dst_community_id_29,0.0
cat__dst_community_id_28,0.0
cat__dst_community_id_71,0.0
cat__dst_community_id_79,0.0
cat__dst_community_id_80,0.0
cat__dst_community_id_78,0.0
cat__dst_community_id_77,0.0
cat__dst_community_id_83,0.0
cat__dst_community_id_81,0.0
cat__dst_community_id_68,0.0
cat__dst_community_id_69,0.0
cat__dst_community_id_64,0.0
cat__dst_community_id_65,0.0
cat__dst_community_id_62,0.0
cat__dst_community_id_63,0.0
cat__src_community_id_81,0.0
cat__src_community_id_80,0.0
cat__dst_community_id_16,0.0
cat__dst_community_id_15,0.0
cat__dst_community_id_14,0.0
cat__dst_community_id_13,0.0
cat__dst_community_id_12,0.0
cat__dst_community_id_10,0.0
cat__dst_community_id_32,0.0
cat__dst_community_id_8,0.0
cat__dst_community_id_6,0.0
cat__dst_community_id_5,0.0
cat__dst_community_id_27,0.0
cat__src_community_id_90,0.0
cat__src_community_id_86,0.0
cat__src_community_id_83,0.0
cat__src_community_id_68,0.0
cat__src_community_id_67,0.0
cat__src_community_id_66,0.0
cat__src_community_id_69,0.0
cat__src_community_id_72,0.0
cat__src_community_id_73,0.0
cat__src_community_id_71,0.0
cat__src_community_id_70,0.0
cat__src_community_id_78,0.0
cat__src_community_id_91,0.0
cat__src_community_id_63,0.0
cat__src_community_id_64,0.0
cat__src_community_id_65,0.0
cat__src_community_id_85,0.0
cat__src_community_id_87,0.0
cat__src_community_id_84,0.0
cat__src_community_id_50,0.0
cat__src_community_id_51,0.0
cat__src_community_id_48,0.0
cat__src_community_id_49,0.0
cat__src_community_id_47,0.0
cat__src_community_id_46,0.0
cat__src_community_id_77,0.0
cat__src_community_id_59,0.0
cat__src_community_id_30,0.0
cat__src_community_id_62,0.0
cat__src_community_id_35,0.0
cat__src_community_id_32,0.0
cat__src_community_id_36,0.0
cat__src_community_id_61,0.0
cat__src_community_id_56,0.0
cat__src_community_id_54,0.0
cat__src_community_id_42,0.0
cat__src_community_id_40,0.0
cat__src_community_id_39,0.0
cat__src_community_id_43,0.0
cat__src_community_id_16,0.0
cat__src_community_id_18,0.0
cat__src_community_id_19,0.0
cat__src_community_id_14,0.0
cat__src_community_id_20,0.0
cat__src_community_id_21,0.0
cat__src_community_id_23,0.0
cat__src_community_id_24,0.0
cat__src_community_id_25,0.0
cat__src_community_id_26,0.0
cat__src_community_id_27,0.0
cat__src_community_id_29,0.0
