feature,mean_positive_shap,family
cat__src_community_id_17,0.5829878515492738,Community
cat__src_community_id_74,0.5226995623896014,Community
cat__src_community_id_45,0.3615072245844152,Community
cat__dst_community_id_45,0.32247869429648973,Community
cat__dst_community_id_34,0.15553107101995078,Community
cat__dst_community_id_74,0.10650199440439873,Community
cat__dst_community_id_3,0.07533455471758167,Community
cat__src_community_id_88,0.0708323174272034,Community
num__src_embedding_12,0.06164750552641983,Embeddings
cat__src_community_id_3,0.0542716748385438,Community
cat__dst_community_id_7,0.05347260882241277,Community
num__src_embedding_26,0.05317716558099566,Embeddings
num__dst_embedding_30,0.051912441979110546,Embeddings
cat__src_community_id_34,0.05003609151122161,Community
num__embedding_cosine_similarity,0.049979106966808004,Edge Intelligence
num__src_embedding_22,0.049342843422783667,Embeddings
num__src_embedding_15,0.04584395828660065,Embeddings
num__src_embedding_13,0.04353708673787066,Embeddings
cat__src_community_id_11,0.04297190242723041,Community
num__src_embedding_6,0.042598559131294636,Embeddings
cat__src_community_id_4,0.04039804913229211,Community
num__src_embedding_30,0.03958294203903431,Embeddings
num__dst_embedding_4,0.03788275847882118,Embeddings
cat__src_community_id_41,0.03675375843303105,Community
num__src_embedding_28,0.03658125169485566,Embeddings
num__dst_embedding_26,0.036567205309973885,Embeddings
num__src_embedding_14,0.03454731646527046,Embeddings
num__dst_embedding_6,0.03323744047721604,Embeddings
num__src_embedding_9,0.029746535692021573,Embeddings
num__src_betweenness_centrality,0.029010157744837995,Centrality
num__dst_embedding_22,0.02887259344307171,Embeddings
num__src_embedding_16,0.028698993851025957,Embeddings
num__betweenness_difference,0.028104838139827854,Edge Intelligence
num__src_hub_score,0.026976692751459027,Centrality
num__src_embedding_24,0.026737604848231324,Embeddings
num__src_embedding_5,0.025699939511705013,Embeddings
num__authority_score_difference,0.02541546812958698,Edge Intelligence
cat__dst_community_id_17,0.02470659228913787,Community
num__src_community_size,0.024197437864855325,Community
cat__dst_community_id_31,0.023919115646975683,Community
num__dst_embedding_32,0.02365735845138995,Embeddings
num__src_embedding_20,0.023092642698334543,Embeddings
num__src_embedding_3,0.022533968663294626,Embeddings
num__dst_degree_centrality,0.02248343171730923,Centrality
num__dst_in_degree_centrality,0.02148285708037418,Centrality
cat__src_community_id_92,0.021189164228208546,Community
num__src_embedding_31,0.020496644586394955,Embeddings
num__src_embedding_4,0.019457610562667736,Embeddings
num__src_embedding_29,0.01787880070138456,Embeddings
num__dst_embedding_21,0.016910164069771343,Embeddings
num__src_embedding_27,0.016016625755066155,Embeddings
num__dst_betweenness_centrality,0.015956156636194343,Centrality
cat__src_community_id_52,0.015852021857958913,Community
num__dst_embedding_24,0.01557760588335799,Embeddings
num__dst_embedding_5,0.01534846527868449,Embeddings
num__dst_embedding_8,0.015281500039193157,Embeddings
num__src_embedding_23,0.013871044088120866,Embeddings
num__dst_embedding_23,0.013749789381524626,Embeddings
num__pagerank_difference,0.01350890483109088,Edge Intelligence
num__dst_closeness_centrality,0.01331087044472067,Centrality
num__src_embedding_32,0.013125818448627608,Embeddings
num__dst_embedding_1,0.012862122892467026,Embeddings
num__dst_embedding_13,0.01258765637721809,Embeddings
cat__src_community_id_89,0.012245074765943782,Community
cat__src_community_id_75,0.011992183028323588,Community
num__dst_embedding_2,0.011976221744601119,Embeddings
num__dst_authority_score,0.011950088419811941,Centrality
num__dst_embedding_19,0.011548580794694263,Embeddings
num__dst_embedding_15,0.01139351209623675,Embeddings
num__src_embedding_21,0.011334660957410047,Embeddings
num__src_embedding_10,0.010210023017883903,Embeddings
cat__dst_community_id_4,0.01002134722908736,Community
num__src_embedding_17,0.009759147555912886,Embeddings
num__dst_embedding_11,0.009361183360610651,Embeddings
num__dst_community_size,0.009181650427610006,Community
num__src_embedding_25,0.009071089605356205,Embeddings
num__dst_embedding_25,0.008690281801069672,Embeddings
num__src_embedding_7,0.008059647758960082,Embeddings
cat__src_community_id_31,0.007893818226460486,Community
num__src_embedding_11,0.007786706112996104,Embeddings
num__dst_embedding_16,0.007615286556314384,Embeddings
num__dst_pagerank,0.007390488555844799,Centrality
cat__src_community_id_58,0.00734904024039855,Community
num__src_embedding_18,0.006722121808847179,Embeddings
num__dst_embedding_10,0.0066768541681593565,Embeddings
num__dst_embedding_31,0.00647674160330641,Embeddings
num__src_embedding_1,0.006349297484073104,Embeddings
num__dst_embedding_20,0.0063196416115289065,Embeddings
cat__dst_community_id_76,0.006140326629375909,Community
num__dst_hub_score,0.006090989538254676,Centrality
cat__dst_community_id_88,0.00606132907454151,Community
num__dst_embedding_27,0.0059545342317100965,Embeddings
num__dst_embedding_3,0.0058640321710143,Embeddings
num__src_embedding_8,0.005721707142647511,Embeddings
num__src_embedding_19,0.005626723812121045,Embeddings
num__hub_score_difference,0.005545304402732717,Edge Intelligence
num__dst_out_degree_centrality,0.00535730565164598,Centrality
num__dst_embedding_17,0.005348859450445481,Embeddings
num__src_pagerank,0.005225629599434327,Centrality
num__src_authority_score,0.005030568212582093,Centrality
num__dst_embedding_14,0.004988447317471447,Embeddings
num__dst_embedding_12,0.004476755963276399,Embeddings
num__dst_embedding_29,0.004410444945640127,Embeddings
num__src_embedding_2,0.004277759534808668,Embeddings
num__dst_embedding_9,0.0042734857994789965,Embeddings
cat__src_community_id_8,0.004222091522298906,Community
cat__src_community_id_44,0.004084296958852532,Community
num__src_closeness_centrality,0.004034634212968083,Centrality
num__dst_embedding_18,0.0039970452815364325,Embeddings
num__dst_embedding_28,0.003975256108401224,Embeddings
cat__src_community_id_79,0.003229312062240186,Community
num__dst_embedding_7,0.0029158633195506675,Embeddings
num__src_degree_centrality,0.0026932084896777943,Centrality
cat__src_community_id_7,0.0015963488268352843,Community
num__src_out_degree_centrality,0.001590078050322493,Centrality
cat__dst_community_id_89,0.0012329137029238018,Community
num__src_in_degree_centrality,0.0009869631484031973,Centrality
cat__src_community_id_57,0.0009582650920291225,Community
cat__src_community_id_1,0.0009472009025956839,Community
cat__src_community_id_37,0.0008562437970505423,Community
cat__src_community_id_76,0.0008152208545738525,Community
cat__dst_community_id_44,0.0007195220344725006,Community
cat__dst_community_id_37,0.0006888468665926849,Community
num__same_community,0.0003504976690484381,Edge Intelligence
cat__src_community_id_10,0.00033914263813122566,Community
cat__dst_community_id_82,0.00033212846163589303,Community
cat__dst_community_id_60,0.0002573586911510785,Community
cat__src_community_id_22,0.00025056963690074375,Community
cat__dst_community_id_75,0.00023285153538360443,Community
cat__dst_community_id_11,0.00021747416153012234,Community
cat__dst_community_id_2,0.00017289891422390448,Community
cat__src_community_id_82,0.00014692237083589616,Community
cat__dst_community_id_1,0.00014461732166520807,Community
cat__src_community_id_60,0.00014122399933509986,Community
cat__src_community_id_38,0.00010178294317479442,Community
cat__dst_community_id_0,9.260195303255286e-05,Community
cat__dst_community_id_58,5.273074456583296e-05,Community
cat__src_community_id_28,4.537744491075445e-05,Community
cat__dst_community_id_53,4.2715485704296674e-05,Community
cat__dst_community_id_93,2.4938233949058027e-05,Community
cat__src_community_id_53,1.985251073746029e-05,Community
cat__src_community_id_93,1.896224179799178e-05,Community
cat__src_community_id_9,1.8806871293448464e-05,Community
cat__dst_community_id_38,1.2795172108838314e-05,Community
cat__src_community_id_15,1.2719449952120545e-05,Community
cat__dst_community_id_52,7.3383683631950205e-06,Community
cat__dst_community_id_9,6.634332689420375e-06,Community
cat__src_community_id_33,3.4158040390322215e-06,Community
cat__dst_community_id_48,0.0,Community
cat__dst_community_id_49,0.0,Community
cat__dst_community_id_50,0.0,Community
cat__dst_community_id_51,0.0,Community
cat__dst_community_id_42,0.0,Community
cat__dst_community_id_43,0.0,Community
cat__dst_community_id_39,0.0,Community
cat__dst_community_id_40,0.0,Community
cat__dst_community_id_41,0.0,Community
cat__src_community_id_12,0.0,Community
cat__src_community_id_13,0.0,Community
cat__dst_community_id_33,0.0,Community
cat__dst_community_id_35,0.0,Community
cat__dst_community_id_36,0.0,Community
cat__src_community_id_0,0.0,Community
cat__src_community_id_2,0.0,Community
cat__src_community_id_5,0.0,Community
cat__src_community_id_6,0.0,Community
cat__dst_community_id_47,0.0,Community
cat__dst_community_id_46,0.0,Community
cat__dst_community_id_72,0.0,Community
cat__dst_community_id_71,0.0,Community
cat__dst_community_id_70,0.0,Community
cat__dst_community_id_69,0.0,Community
cat__dst_community_id_63,0.0,Community
cat__dst_community_id_64,0.0,Community
cat__dst_community_id_57,0.0,Community
cat__dst_community_id_59,0.0,Community
cat__dst_community_id_56,0.0,Community
cat__dst_community_id_54,0.0,Community
cat__dst_community_id_90,0.0,Community
cat__dst_community_id_87,0.0,Community
cat__dst_community_id_86,0.0,Community
cat__dst_community_id_85,0.0,Community
cat__dst_community_id_84,0.0,Community
cat__dst_community_id_83,0.0,Community
cat__dst_community_id_92,0.0,Community
cat__dst_community_id_91,0.0,Community
cat__dst_community_id_23,0.0,Community
cat__dst_community_id_24,0.0,Community
cat__dst_community_id_25,0.0,Community
cat__dst_community_id_18,0.0,Community
cat__dst_community_id_19,0.0,Community
cat__dst_community_id_20,0.0,Community
cat__dst_community_id_21,0.0,Community
cat__dst_community_id_22,0.0,Community
cat__dst_community_id_30,0.0,Community
cat__dst_community_id_29,0.0,Community
cat__dst_community_id_28,0.0,Community
cat__dst_community_id_27,0.0,Community
cat__dst_community_id_77,0.0,Community
cat__dst_community_id_78,0.0,Community
cat__dst_community_id_79,0.0,Community
cat__dst_community_id_73,0.0,Community
cat__dst_community_id_80,0.0,Community
cat__dst_community_id_81,0.0,Community
cat__dst_community_id_65,0.0,Community
cat__dst_community_id_66,0.0,Community
cat__dst_community_id_67,0.0,Community
cat__dst_community_id_68,0.0,Community
cat__dst_community_id_61,0.0,Community
cat__dst_community_id_62,0.0,Community
cat__src_community_id_80,0.0,Community
cat__dst_community_id_16,0.0,Community
cat__dst_community_id_15,0.0,Community
cat__dst_community_id_14,0.0,Community
cat__dst_community_id_12,0.0,Community
cat__dst_community_id_13,0.0,Community
cat__dst_community_id_8,0.0,Community
cat__dst_community_id_10,0.0,Community
cat__dst_community_id_32,0.0,Community
cat__dst_community_id_5,0.0,Community
cat__dst_community_id_6,0.0,Community
cat__dst_community_id_26,0.0,Community
cat__src_community_id_90,0.0,Community
cat__src_community_id_86,0.0,Community
cat__src_community_id_85,0.0,Community
cat__src_community_id_81,0.0,Community
cat__src_community_id_67,0.0,Community
cat__src_community_id_66,0.0,Community
cat__src_community_id_70,0.0,Community
cat__src_community_id_68,0.0,Community
cat__src_community_id_71,0.0,Community
cat__src_community_id_72,0.0,Community
cat__src_community_id_73,0.0,Community
cat__src_community_id_69,0.0,Community
cat__src_community_id_77,0.0,Community
cat__src_community_id_87,0.0,Community
cat__src_community_id_91,0.0,Community
cat__src_community_id_63,0.0,Community
cat__src_community_id_64,0.0,Community
cat__src_community_id_65,0.0,Community
cat__src_community_id_83,0.0,Community
cat__src_community_id_84,0.0,Community
cat__src_community_id_51,0.0,Community
cat__src_community_id_50,0.0,Community
cat__src_community_id_49,0.0,Community
cat__src_community_id_48,0.0,Community
cat__src_community_id_46,0.0,Community
cat__src_community_id_47,0.0,Community
cat__src_community_id_78,0.0,Community
cat__src_community_id_61,0.0,Community
cat__src_community_id_32,0.0,Community
cat__src_community_id_30,0.0,Community
cat__src_community_id_62,0.0,Community
cat__src_community_id_35,0.0,Community
cat__src_community_id_36,0.0,Community
cat__src_community_id_54,0.0,Community
cat__src_community_id_56,0.0,Community
cat__src_community_id_59,0.0,Community
cat__src_community_id_42,0.0,Community
cat__src_community_id_40,0.0,Community
cat__src_community_id_39,0.0,Community
cat__src_community_id_43,0.0,Community
cat__src_community_id_18,0.0,Community
cat__src_community_id_19,0.0,Community
cat__src_community_id_14,0.0,Community
cat__src_community_id_16,0.0,Community
cat__src_community_id_21,0.0,Community
cat__src_community_id_20,0.0,Community
cat__src_community_id_24,0.0,Community
cat__src_community_id_23,0.0,Community
cat__src_community_id_25,0.0,Community
cat__src_community_id_26,0.0,Community
cat__src_community_id_27,0.0,Community
cat__src_community_id_29,0.0,Community
